country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9,,,,,,78.8,79.9,80.8,81.5,82.1,82.8,83.5,83.9,84.9,85.5,86.1,86.6,87.8,87.8,88.2,67
Puerto Rico,27.1,,,,,,,,,,46.4,,,,,,,,,,,,,,,,,,,,74.4,,,,,77.5,76.8,77.3,77.7,,,69.8,69.9,,,,,80,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.9,73.4,74.1,74.8,75.9,76.6,77.3,77.6,77.9,78.5,78.8,79.3,79.8,
Portugal,1.64,,,,,,,,,,,3.47,,,,,,,,,,7.67,,,,,,,14.6,15.3,15.8,16.4,16.7,18.4,20.3,21.3,22.4,22.3,22.8,24.1,25.6,27.9,30,31.9,34.2,35.4,36.8,37.6,37.1,40.7,43.5,47.3,48.1,47.4
Paraguay,,,6.55,,,,,,,,,,10.4,,,,,,,,,,17.6,,,,,,,,,20.2,18.6,22.1,21.4,25.6,25,26.5,28.8,29.5,29.1,33.1,32.2,36,37,38.8,36.6,38.1,39.4,42.2,42.3,42.5,45.6,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,31.2,32,32.8,35,35,36.4,38,38.5,38,39,39.6,40.6,42.6,48.8,45.9,46.2,46.9,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.6,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,26.6,,,,,,,,,,,,,,,,,,41,,,49.3,50.8,43.4,39.9,41.1,41.3,46.1,44,39.8,41,41.3,42,41.8,48.2,49.1,51.4,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,,,64.3,64.7,64.2,64,64.9,65.8,66.5,63,64.7,66.4,67.5,68.3,69.2,71,72.2,73,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.2,,,,,,,,85,92.2,92.8,93.4,93.7,94.1,94.6,91.3,91.5,91.4,91.8,92.2,92,92.7
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42,,8.46,7.52,,14.5,9.86,15.3,11,15.8,13.5,14.6
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,34.2,,,,,,,,,48.9,,,,53.9,,,62.3,63.3,64.7,64.8
Sudan,,,,,,,,,,,,,,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,20.3,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.93,,,,,5.62,,8.23,,5.71,6.91,10.9,7.2,7.41,,,10.7,
Singapore,,,,,,,,,,,16.9,,,,,,,,,,36.7,,,,,47.5,,,,,,,,,,59.4,58.8,59.6,63.2,63.2,65.5,66.6,67.7,68.8,69.5,70.9,70.7,71.4,73.5,74.5,74.5,78.4,79,63.4
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,,51.2,,,8.16,14.8,12.1,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,22.9,23.6,24.8,23.8,24.4,25.7,25.9,24.8,26.3,26.1,25.3,28.2,29.4,30.3,30.9,31,30.3,32.8,34.3,34.4,35,36,33.8
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,,57.5,,58.6,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.81,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,63,63.7,66.6,44.5,66.6,68.6,70.9,71.4,71.6,71.7,73.6,73.4,74.2,74.9,76.1
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,,,,,7.36,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,,,,24.7,,,,27.6,,20.2,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,,,,41.8,,,,,,,,,84.3,84.8,85.4,86,85.3,86.7,87.3,87.1,87.8,87.7,89.1,89.8,90.2,
Slovenia,,,,,,,,,,,,,,,,,,,,,,10.6,,,,,,,,,,,,,74,73.6,75,73.2,75.8,77.3,77.7,78.5,79.2,79.8,80.1,81.5,81.9,82.6,82.5,82.9,84.5,86,86,
Sweden,35.4,,,,42.6,,,,,51.1,,,,,,,52.9,54.2,55.6,56.9,58.8,60,62.7,64.5,65.7,67,,,,,,,,,78.3,79,79.7,80.4,76.3,77,77.6,78.3,79,73.9,74.5,75,75.6,76.2,83.2,77.3,84.2,83.1,84,
Eswatini,,,,,,,3.96,,,,,,,,,,9.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,15.1,35.8,19.4
Seychelles,,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,77.6,81.3,81.3,84,83.9,84.9,84.3,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,21.9,21.4,21.9,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.1,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52,,,,,5.1,,,,,,,,,7.48,4.56,,,,
Togo,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,9.26,,,,44.9,,9.47,,11.9,,,16.1,
Thailand,1.1,,,,,,,,,,5.31,,,,,,,,,,,,,,,,,,,,,,,,22.6,,22.6,,,,27.3,,,29.3,31,32.3,32.7,32.6,33.3,35.3,35.6,36.2,39.3,39.4
Tajikistan,,,,,,,,,,,,,,,,,,,,77.2,,,,,,,,,,,79,,,,,,,,,,,,,,,,82.3,80.7,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,,,,,,,,,,,,,,,,,,29,,,,33,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,,,49.6,,29.7,26.1,,,,,41.4,14.9,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,,,,,,,63.9,,,68.8,,
Trinidad and Tobago,,,,,,,,,,,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,56.7,51.2,52.7,53.6,54.2,56.3,56.7,58.4,,,52.3,52.7,54.1,63.4,
Tunisia,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3,40.4,39.8,40.9,24.6,41.6,41.2,41.8,25.3,31.9,,,19.4,43.9
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,22.2,23.2,23.7,26.5,27.7,30,31.8,32.8,33.8,35.2,37.1,37.7,39,33.6,42.2,36.5,37.8,39.3,41.1
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1,44.2,,33.1,,,38.9,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,,,,,,,,2.05,,3.4,,3.03,5.27,,,4.05,,3.03,,6.54,
Uganda,,,,,,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,6.45,,,,,,8.77,,10.7,8.22,9.87,,10.4,,12.3,27.5,,14.2,,38.8,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3,,,,,,,,,,,,,,,,,74.9,71,71.5,72.5,,
Uruguay,,,,,,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,,,24.7,,23.2,24.1,24.7,26.7,27.2,27,27.9,27.9,28,29.2,29.5,30.7,,33.5,34.8,33.7
USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,85.2,85.8,,86.6,86.7,87.2,87.6,87.7,88.2,88.3,88.4,89.1,89.8,89.8,94.7,90.9,91.3,91.2,95.3
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5,92,92.1,92.6,,96.2,96.7,98.3,96,96.8,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,31.9,31.7,32.5,32.5,35.1,38.4,39.7,41.5,43,44.9,46.9,47.3,49.7,51.4,55.8,61.9,58.1,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,25.8,26.6,27.3,28.1,29,28.1,29.3,30.3,30.7,31.9,36.2,36.9,41.9,39.1
Vanuatu,,,,,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.59,,,,,,,,,18.6,19.2,,,
Samoa,,6.34,,,,,8.5,,,,,28.1,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,72.5,54.5,,,,,62.1,,39.6,,,43.9,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,,,,,,,,,25.6
South Africa,10.3,,,,,,,,,,11.3,,,,,8.24,,,,,,,,,,,,,,,,27,47.2,49.4,50.3,51,51.7,52,54.2,57.1,58,59,61.5,39.7,64.2,64.6,39.8,61.3,41.1,69.7,49.1,73.3,42.7,44.2
Zambia,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,,,,,,,,,,,,,,,24,,29.1,19.9,35.3,39.5,36.3,38.5,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4,,,,,,,,,15.8,6.08,,15.2,11.8,,12.3,,13.3,,64.1,65.9,
